	80
荷载分担比	1
苏仁诺尔"	1
"反硝化作用20	1
接替坡道"	1
山西组21	1
"软弱夹层20	1
有毒物质"	1
德国20	2
中导洞	1
沉积相21	11
沉积相20	1
矿井水"	1
低煤阶	1
海洋资源	4
等深流	1
溶质运移"	1
变色萤石"	1
古冰斗"	1
志留纪	22
地震滤波"	4
粒度分析	46
有机成因11	1
玛尼地震199731	1
刚性桩"	3
地震构造"	4
地质调查20	2
随机流场法31	1
海水表层温度	1
万家寨"	1
碧口群	2
"白云石	1
喷锚支护30	5
喷锚支护31	1
成矿构造31	3
昆仑山"	1
江西	3
识别标志"	1
沉积建造21	1
"烟煤	1
造山运动"	2
"测量学	2
近海	1
"油气化探	4
煤化作用	2
地基加固21	1
静力压桩"	1
地基加固20	30
水土保持31	2
浊流	2
三马地区"	1
水土保持30	3
结构面	19
热异常12	1
蒋家沟"	1
强度折减系数法31	1
地幔源区	1
铜同位素	3
地质调查12	1
地质调查11	1
块体理论"	2
算法"	18
冕宁"	1
喷锚支护21	1
熵理论"	1
柔性桩	1
喷锚支护20	10
成矿构造21	1
非均质性21	4
流水侵蚀	1
完达山"	1
周口"	1
"电测井20	3
层间水	1
破碎	1
Ｘ射线衍射分析"	6
"岩石圈11	17
"岩石圈	23
阿里札达盆地"	2
河延安组"	1
造山拼贴体"	1
"澄江动物群11	1
蒙阴"	1
非均质性30	9
淮安"	1
萨拉乌苏遗址"	1
非均质性31	2
钱德勒晃动	1
可行性研究31	2
成矿构造11	2
絮凝剂30	1
油气保存条件"	1
"地下水运动20	3
磁化30	1
兴义"	1
地层划分	103
"凝析油气田11	1
加载"	2
"斜孔20	1
磁场20	1
偏移量	1
图版参数"	1
李清地"	1
磁场21	1
钻头胎体	1
局部构造21	1
沉凝灰岩	1
沉积建造30	1
超大型矿床31	2
碳酸钙"	2
盆地分析"	3
超大型矿床30	1
"地下水运动11	1
非线性30	22
"生境	20
渗滤取水"	1
岩石组合31	2
磁场11	2
水解作用	1
库车坳陷"	1
溴	1
"地层对比11	1
宇宙尘	1
"地电阻率	1
古地震	8
贵阳"	2
地质色层效应"	1
巴基斯坦30	1
地学哲学20	1
临汾"	1
二郎山"	1
油气包裹体	2
软弱岩石	12
优先流	1
电磁响应	1
巴颜喀拉山群"	1
保护21	1
古地震"	3
地震学20	3
地下水回灌30	2
反射波30	2
雁荡山20	1
结构性"	3
巴基斯坦20	4
铜镍硫化物矿床	1
中游	4
加荷比"	1
"斑岩11	2
"石笋11	1
足赛岭组31	1
钠长岩21	1
巴楚"	1
人工补给"	1
发射光谱分析	1
岩溶"	1
俄罗斯	1
绵阳"	2
乌尔逊凹陷"	2
地质环境容量	1
微区分析	3
林芝岩群31	1
影响半径	1
西太平洋20	9
Ａ型花岗岩	5
"沸石矿床11	1
扎格拉"	1
导水裂隙带	1
"绿洲	3
地下水回灌11	1
鸭绿江20	2
"花岗岩型矿床	1
库车拗陷	1
等值线图	5
岩相学"	2
方程"	3
"玻陨石	1
应变率"	1
甲烷菌"	1
河口动力学"	1
十红滩"	4
遗址31	1
"冰川作用11	1
突变模型"	1
临沂"	2
"应变分析20	2
矿质运移30	3
低阻油层30	1
泾阳地震1998"	1
区域地壳稳定性	4
矿质运移31	2
"多金属结核	6
阿尼玛卿山"	1
"铜矿12	2
沉积环境21	15
S变换	2
古人类学11	2
"铜矿11	52
孔隙水压力20	5
地下水31	4
地下水30	4
雅满苏组31	1
"橄榄石	3
扫描电子显微术30	2
"铪同位素	2
海槽"	1
六批叶沟"	1
低阻油层20	2
早泥盆世11	1
地基承载力30	8
地基承载力31	1
戈仲伍组31	1
束缚水饱和度"	2
金沙江"	1
科学发展观"	2
沉积环境11	23
骑田岭	1
陆相生油	14
流水地貌	5
沉积间断	2
生物作用	8
古人类学31	1
用水量"	1
"铂族元素20	2
区划"	1
扫描电子显微术21	1
扫描电子显微术20	1
"应变分析11	1
红外辐射	1
散失量扩散散失31	1
地质环境31	6
超高压变质带"	1
地质环境30	7
低阻油层11	3
酸性矿坑水疏干	2
砂体21	4
"二次运移20	1
半无限体"	1
泥岩泥化31	1
还原铁粉	1
科学内涵	1
硫酸盐矿物	5
下蜀组11	2
构造地球化学	2
有机地球化学21^湖北30	1
虹吸筒	1
砂体20	3
渗压	1
地下水11	4
南通"	2
重力残差"	1
"地层压力	5
马关"	2
保护31	2
热成熟度	42
矿质运移21	2
石器11	3
调蓄"	1
地球化学信息"	1
"碧玄岩11	1
矿山公园31	1
卡皮敦阶	1
发射光谱	1
材料缺陷"	1
矿床成因 21	1
电化学性质	1
长江"	2
震相分析	4
埃洛石	2
石膏	5
沙地11	2
地下水20	7
砂体31	4
孔隙水压力30	11
砂体30	5
变异函数"	1
地下水21	1
"岩脉20	1
弯曲元技术	1
潜势度	1
微生物测量30	1
土钉力	1
指示元素	2
硝态氮"	1
"煤岩20	1
弧形构造	1
市场经济11	1
结构性土"	1
逆断层"	1
静载	1
奎屯"	1
地质科学研究"	1
电测深法11	2
九甸峡"	1
大巴山20	7
道孚—炉霍"	1
碱"	1
建瓯"	1
"洞穴沉积	1
安全31	1
污水20	1
安全30	10
危险评估31	5
城市环境20	3
土地流转"	1
危险评估30	8
砂体11	9
岩土工程"	2
砂体12	1
仪器	46
电测深法20	1
超大型矿床11	1
围岩变形21	1
围岩变形20	5
监督管理"	2
特征值	1
凉州"	1
危险评估20	6
危险评估21	9
加固	42
市场经济30	4
伊通盆地"	2
江苏20	155
"黄土类土	4
固化剂"	1
进化策略算法"	1
"氢同位素	2
早古生代	19
TOC恢复系数"	1
重排藿烷31	1
印度尼西亚	1
１∶５万30	1
１∶５万31	1
"陷落柱构造	3
鹿寨组	1
危险评估11	6
安顺龙31	1
热液羽状流"	1
铂20	1
应力路径	1
沉积环境31	10
江苏31	16
电剖面法	1
Siqueiros转换断层"	1
印度尼西亚地震2004"	1
江苏30	45
靖边	1
须家河组	11
渣尔泰山"	1
沉积环境30	16
"辉石岩	1
早泥盆世30	1
静电阿尔法薄膜测"	1
"成矿区11	2
砾石	12
燕山造山带"	1
长兴"	1
民勤"	1
人属	1
河网	1
标准化30	2
生态水文学31	1
氟	3
潜山油气藏31	1
氚	3
氙	2
氘	1
可靠度"	1
孢粉组合	22
"年代地层学20	1
氖	2
"标准贯入试验	1
卡钻30	1
铀—２３８	1
时差曲线	1
马尔柯夫随机域"	1
流固耦合"	2
"钙芒硝	1
收缩变形31	1
"淡红沸石	1
"高岭土20	2
并联基础	1
南京31	4
南京30	10
"储量计算	4
温室效应	4
"瞬变测深20	4
地方病11	3
水	4
"矿业11	3
"矿业12	3
分离结晶作用	7
地震干扰	1
层序格架"	2
井间法	17
动态高压	1
白泥"	1
准确度30	4
粘性土	9
氮	20
"地裂缝	4
氯	4
氩	3
会泽地震2005	2
方铅矿	1
粘性土20	1
氦	2
氧	1
不整合脉型矿床	1
氡	14
氢	2
孟家屯岩组31	1
砾石料"	1
"摄影测量学	1
超孔隙水压力"	1
吉维特阶30	1
"支护	5
"远震信号	2
枣阳	1
汞	8
拉曼光谱21	2
城市环境31	1
"多金属结核20	1
拉曼光谱20	5
城市环境30	1
遥感21	2
遥感20	29
悬浮物质11	1
"绝灭20	1
国土资源管理11	1
像控测量	2
海槽	2
点位误差"	1
过剩压力"	1
悬浮物质20	1
褶颊虫目	1
细菌11	1
"土地质量20	2
"钾盐矿床	1
西昌31	2
土石混合体31	2
后造山作用	2
出溶	6
"微生物11	2
浅层含水层21	1
后港"	1
"岩溶水	17
"冲积扇	2
拉曼光谱31	2
遥感30	10
拉曼光谱30	1
"多金属结核11	1
比如盆地"	1
铀—钍—铅计时11	4
"多金属结核12	8
 十字交叉梁衡"	1
悬浮物质21	1
构造分析"	2
遥感31	3
地下河31	2
地下河30	1
工程地质条件"	17
成都30	3
"资源税20	1
成都31	1
盐渍土21	1
"高岭土11	2
"铝土矿	1
煤岩	1
电测深法30	2
层状双氢氧化物"	1
电法	1
成矿物质来源"	5
水下三角洲"	1
地下河20	1
国土资源管理30	2
液珠萃取比色法"	1
"煤层气	12
二元桩"	1
穆斯堡尔光谱煤系	1
花粉	1
"桩	20
板块运动21	3
"桥	2
强度折减系数法	1
荔波董哥洞"	1
牵引流	1
平凉	1
水文地质参数"	2
细菌31	1
变质核杂岩	2
胶结作用30	3
"伽玛能谱测量	1
细菌30	3
电子探针数据	1
国土资源管理20	1
构造层序	1
天山31	4
桶形基础"	1
钻机	6
天山30	3
"同位素测量	1
震陷	1
上地壳	2
海洋物探	11
石家庄"	3
沂沭泗河"	1
港口	1
"降雨量12	1
双跨连拱隧道	1
塑限	1
煤层"	5
板块运动30	2
甘孜—理塘断裂带"	1
浅层含水层30	1
全球定位系统"	12
成矿规律"	4
海西造山运动31	2
细菌21	1
晚第三纪	22
深孔	10
细菌20	1
预测"	26
"矿业20	4
"构造格架11	2
天山20	138
纳木错"	2
天山21	1
耕地递减"	1
成因"	24
"岩溶泉	1
数学模型	314
成果21	1
六盘水"	3
潜山油气藏11	6
地方病20	1
桂林"	5
松散层"	1
博格达山20	1
碱性玄武岩	3
电化学性质11	1
地质公园11	5
"沼泽	1
钙质碎屑岩31	1
调节带"	1
"第三纪	3
丘陵"	1
张北地震"	1
矿粉	1
古陆梁"	1
泉	3
成烃模式"	1
放射性11	1
浅变质岩	1
测井参数"	1
"景观生态学11	3
大港油田"	2
"氰化法	1
高阶旅行时"	1
板块运动12	1
Occam反演"	1
板块运动11	1
煤层	23
跃西"	1
潜山油气藏21	1
地方病30	1
经向构造体系21	1
"钻井液	3
地质公园21	1
胶结作用21	2
鄂尔多斯盆地	8
普兰	1
"景观生态学12	1
地质公园20	1
地质公园30	1
有机地球化学20	2
湖泊沉积物	15
地质公园31	1
有机地球化学21	3
古岩溶20	1
氰化物"	2
杨金沟"	1
浙江	5
走滑断层11	5
聚合物"	1
福建30	2
波群速度	16
泥岩30	3
沉积演化12	1
沉积演化11	2
失稳"	1
晚三叠世11	1
大理岩	3
空间数据模型"	1
斑岩铜矿床	5
斑岩11	1
原型盆地"	1
可视化技术"	8
古岩溶30	1
人类世"	2
有机地球化学11	7
东北部"	5
"海啸	2
福建20	84
电磁法	1
地税12	1
时间域激发极化法	2
国际会议20	1
声波20	2
剥蚀厚度"	2
地球化学异常"	1
降落漏斗	16
"Ａ型花岗岩	1
"土壤改良	1
拉格朗日乘子法31	1
降水深度"	1
行政事业单位"	1
砾石层31	1
"河流	4
成煤作用31	1
"古鳕目11	1
围岩应力	12
交会图31	2
晚三叠世21	1
有机质丰度"	2
"水系	1
航空物探21	1
土地结构20	1
偏压隧道"	1
地下热水"	2
伊吾	1
白豹油田"	1
航空物探20	1
地形扩展力	1
曲靖盆地"	1
粘土岩	1
泥岩11	2
"ＡＶＯ技术20	12
湖底扇31	1
体制改革"	12
沉积演化31	3
沉积演化30	2
"拉分盆地20	2
双壳处理法	1
"镁铁质成分	2
完井"	1
有机地球化学30	3
有机地球化学32	1
理论模型"	4
"速度分析	6
斜阳岛"	1
二叠纪	44
"蛇绿混杂堆积11	1
地电场32	1
半逆筑法"	1
"波动说	1
地貌年代	1
"ＡＶＯ技术11	1
泥岩20	1
灌注桩	19
东海县"	4
沉积演化21	4
"火山地貌11	1
断块群31	1
去气作用	1
剖分法	1
中朝造山带"	1
融冻层30	1
构造分析11	4
视应力"	3
粒度年龄模型31	1
地球系统科学	1
基底30	1
晋中"	1
基底31	1
"声波测井20	24
土地制度"	2
模糊综合评价"	1
礁环境	2
扩底桩"	1
陆西凹陷"	1
"四维地震法20	1
弹性波	58
锶同位素地层学	1
非线性21	1
构造分析21	1
晶胞参数	4
震灾11	4
震灾12	1
基底20	1
"声波测井12	1
基底21	4
土地结构11	2
有限杆单元"	1
区域性研究	5
地理信息系统;土地利用规划	1
地下水水质监测	1
遥感11	45
层序地层学"	3
荣成"	1
"油气	2
硼矿床11	1
粉砂	8
震灾22	1
"区域工程地质11	2
"地质图	2
震灾20	3
地基加固31	1
地税20	1
构造分析30	2
地基加固30	12
基底11	3
古新世	4
"闪长岩	1
高速公路31	2
扶余"	1
冰川作用	4
电离层"	1
地震波照明"	1
"选矿	1
晚三叠世30	3
西港"	1
晚三叠世31	2
"地电阻率20	2
地质调查30	3
无机成因气20	2
震灾30	2
震灾31	1
软弱夹层	36
"磁法勘探	4
荒漠31	1
矿石品位	10
工程力学指标"	1
公路"	11
隔水夹层"	1
"沉积建造11	2
"储层预测11	7
构造样式	31
数量化理论"	1
山前坳陷	1
太阳风20	1
激光探针等离子质谱法31	1
成煤作用	3
金硫矿"	1
"铟11	1
复杂地层钻进"	1
福安"	1
钙华31	2
倾覆破坏30	1
数字制图	5
封闭性31	2
陶粒泥岩31	1
注水21	1
微生物	22
注水20	4
地下水埋藏深度"	2
锚索"	1
阿拉善	1
离子色谱法20	4
氧同位素30	4
"地基承载力	3
氧同位素31	6
TM图像	2
井斜测井	1
声波测井	36
工程地质性质"	2
风化壳30	1
羊蹄子山"	1
浅埋硬土层	1
风化壳31	1
强度参数折减法"	1
总应力分析"	1
储层评价12	1
储层评价11	29
计算机技术"	13
注水31	1
"板块构造20	2
西华山20	1
油藏30	3
注水30	1
上游	3
坡折带"	5
地图数据库"	1
时频滤波器	1
激发频率	1
孔隙度"	12
日本海20	1
金刚石压砧"	1
捕虏体30	2
镇安	1
地貌动力学"	1
宁陕"	1
密度测井"	1
"斜坡	1
全球变暖30	1
岩体结构21	1
沉积成矿作用30	1
储层评价20	38
岩体结构20	2
氧同位素12	2
储层评价21	5
氧同位素11	8
橄榄岩	1
三道沟组"	1
"放射性废物20	2
三峡库区"	1
碳—１４31	1
"复杂地层钻进	1
"二长岩11	1
"地质年代学	2
滑带土"	2
上游21	3
转换断层边缘盆地31	1
软岩31	1
交代作用31	1
角砾岩22	1
玉石30	1
二次运移	6
储层评价31	9
岩体结构30	2
储层评价30	10
戈壁	3
三维结构"	1
法国20	1
氧同位素21	1
须家和组"	1
氧同位素20	3
永平"	1
矿产开发	27
方差体技术"	1
玉石20	2
"有机成因	2
海底设施	1
"泥质岩类储集层	1
贝尔断陷"	2
交代作用21	2
状态转移方程"	1
"铍—１０20	1
代县	1
土墩"	1
集体土地"	1
"露天矿	2
"油页岩12	3
应变	69
全球变暖11	1
临界深度	1
大陆科学钻探计划30	1
琼南"	1
准噶尔地块20	1
"油页岩11	23
大陆科学钻探计划31	2
平衡剖面21	1
强震21	1
灵敏性"	1
矿业城市30	1
强震20	3
固体热电离质谱计	1
化学地层学	1
声波法	4
生态系统	72
红外遥感11	2
编码技术"	1
圆孔结构"	1
"植物界11	1
板桥河"	1
山阴	1
大陆科学钻探计划21	6
大陆科学钻探计划20	3
"油页岩20	5
特列奇阶31	1
拆沉作用	6
轻质原油	1
岛弧30	1
强震31	1
强震30	3
"岩石学	1
潮间带环境"	1
土工织物20	5
精确度30	2
支撑暴露"	1
电极	2
可动流体"	1
国际会议30	2
"海岸带沉积物	1
离子交换树脂"	1
奉化—丽水—庆元断裂"	1
成矿预测	113
丰宁"	3
牙轮钻头	3
土质滑坡31	1
下游	4
"地震模型法20	3
"地层学20	2
阿克塔什组31	1
昂拉仁错	1
"烃源岩11	42
动剪切模量比	1
海水	8
闭坑"	1
西坑"	1
岛弧21	7
深孔"	2
矿业城市11	2
"弹性波	8
轻质土"	2
礼县	1
"油气藏11	15
云蒙山"	2
"油气藏12	2
早第三纪	43
"土动力学11	3
Ｓ型花岗岩11	1
激电异常31	1
加速度"	1
经济效益21	1
"地震模型法11	1
"沉积序列20	1
复合地基	21
"烃源岩20	4
空间数据"	3
神经网络系统	63
喷射式钻头"	1
北票"	2
一间房组	1
"硒矿11	2
裂谷作用	15
网格"	1
烷基咔唑31	1
平衡剖面11	1
土质滑坡21	1
地下水资源"	2
矿业城市20	2
晚侏罗世31	2
"花岗闪长岩11	1
红外遥感21	1
红外遥感20	1
分光光度法	5
连云港30	5
沉积型铜矿"	1
含金量31	1
"铬铁矿矿床11	1
潮间带	1
太阳黑子	3
地下水水质评价	2
经济效益30	1
"土动力学20	3
金刚石	1
伊通盆地	1
"海侵	3
断层面	2
"二叠纪	10
南北地震带	3
共轭断裂	1
土壤水30	2
南金山"	1
"土工试验	4
地磁20	2
土地补偿	3
多光谱"	1
同位素异常"	1
原岩"	2
谱分解技术"	1
磷20	3
无渗透钻井液"	1
"孢粉图谱	1
图们江"	1
成因	173
涡轮流量计"	1
辽河平原20	56
解译"	17
"油气藏20	6
应力波	1
地磁30	2
硫化氢	2
自然电位法	1
风暴	1
山东 20	1
扶绥"	1
等离子体发射光谱20	7
索氏提取"	1
热水沉积成矿作用31	1
爆炸20	1
会理"	2
热水沉积成矿作用30	1
临界条件"	1
深层	1
辽河平原30	1
磷11	4
LA‐ＩＣＰ‐MS31	1
断层封闭性20	1
压缩作用	21
断层封闭性21	2
土地类型21	2
土壤水11	1
拟合"	6
海底"	1
模式识别	3
阜新"	4
滑塌浊积体	1
稳定流	3
更新世21	3
海平面变化"	3
环境工程地质学11	1
苏仁诺尔断裂"	1
找矿模式	7
双权重模糊综合法"	1
铜厂沟"	1
土地类型31	1
土地类型30	2
岩体质量	8
洛川"	3
"旅游资源	1
后生加大"	1
土壤水20	2
土地类型11	2
陨石坑	1
水源地"	2
更新世31	1
价值	4
环境工程地质学20	1
非线性强度准则	1
非饱和带"	1
学术会议21	1
TSP法	1
"ＳＨ波	1
空间数据库"	3
无齿翼龙科31	1
"多硅白云母	1
呼伦贝尔"	1
应变疲劳"	1
等离子体发射光谱	1
"地热资源	5
储量管理	2
"地下水系统20	1
"地震效应11	2
矿床成因论	1
古生物学11	2
信赖域	1
铁矿30	1
"储量	2
远景	44
大跨度	1
热带环境"	1
节理21	2
"土坝20	1
松南长岭"	1
弹塑性材料	5
赫姆霍兹方程	1
原因21	2
"叶蜡石	1
"砾岩11	2
多波束勘探"	1
帷幕	1
地球化学块体"	2
碳—１４20	1
"石盐岩11	1
"复合片钻头20	6
热屈曲"	1
价格30	1
成矿模式21	10
成矿模式22	1
绿岩带31	1
节理31	1
成矿模式20	1
铁矿20	1
质点"	1
物源区	77
"四射珊瑚目11	3
"古气候学20	1
样品制备30	2
海相生油30	1
泰山20	2
海相生油31	1
有机工质朗肯循环	1
气烟囱"	1
淮扬地区"	1
远景21	13
矿山30	1
应力	177
连晶	1
气态能源"	2
扁铲侧胀试验	2
"热流	2
成矿模式30	7
古生物学30	1
成矿模式31	24
成矿模式	66
陶瓷原料	1
地化录井法"	1
等离子体发射光谱31	1
冻土帷幕"	1
油藏21	2
不整合圈闭11	1
油藏20	3
多尺度分析"	1
止水"	1
载荷试验	143
科学体系"	1
几何学	12
"海泡石	1
驱龙"	5
放射性废物	4
矿山20	2
捕虏体11	2
速度	9
颗粒流理论"	1
"地下水系统11	5
航磁异常"	2
难选矿物	2
"节理	1
直线图解法"	1
"承压含水层	1
上海	1
远景30	7
远景31	24
远景32	1
和声搜索算法	1
磷30	1
氰化物20	1
"成矿期	1
地磁11	1
同位素比值30	2
驻马店"	2
油藏11	1
"石灰岩	2
锰结核	2
护坡31	1
护坡30	1
划分30	1
"变质核杂岩11	3
氩—氩计时	43
液动旋冲钻进"	1
样品制备20	1
保山"	2
储量21	3
储量20	4
孔隙压力30	1
围岩变形30	1
水岩作用20	1
粉喷桩"	6
南华北地区"	1
"土壤地球化学测量	3
水文地球化学"	1
东沙注脊群"	1
中太平洋	1
"油田11	1
"油田12	2
空间数据	1
金窝子"	2
地温测量"	1
储量12	1
旋挖钻进"	1
磁大地电流法"	2
热融滑塌"	2
桥	16
边界扩展"	1
"板块碰撞20	1
水岩作用11	3
矿石品位"	1
桩	50
滑动"	1
分布式系统"	1
多次反射	2
"镁铁质岩浆	3
雷口坡组	1
大地测量学"	6
概念	9
护坡11	3
大眼井30	1
阿尔哈达"	2
锡田地区"	1
牙釉"	1
数字高程模型"	6
抚顺30	2
二郎坪"	1
"震相分析	1
水井20	4
抽灌模式"	1
铜街子"	1
动力变质作用	4
油气性质	1
无机碳"	1
铁矿11	10
"地热田11	2
护坡20	12
"沸石族	3
酸可挥发性硫化物"	1
聚煤期31	1
沉积物"	6
乌连戈伊"	1
"多底井	3
地质异常21	1
市场需求	1
"石英	4
海洋地球化学	1
统计分析"	11
储量31	2
储量30	3
鼻状构造31	1
油水同层"	1
微晶酚酞	1
"古元古代11	1
元古宙30	1
地籍管理信息系统20	1
土壤地球化学	1
"溶质运移	1
卸荷带"	1
夏河"	1
电离层扰动"	1
番禹30‐1气田"	1
巴楚—伽师地震2003	1
马兰黄土11	1
任楼"	1
地基承载力11	1
"瓦斯爆炸	1
黑河三道湾子"	1
沙漠化31	2
闽江30	2
突变论"	1
储量估算	1
下地壳	10
"沙洲	1
磁化率"	1
"微波法	1
地籍管理信息系统30	1
闽江31	1
"生态脆弱性11	1
前寒武	11
铁帽30	1
"激发极化测深20	1
表生地球化学	1
电磁法勘探31	1
电磁法勘探30	3
湖南	6
分馏作用	1
板庙子	1
变观技术31	1
地基承载力20	11
达金"	1
更新世	17
"冰楔11	1
地基承载力21	2
浅地层31	1
碰撞后火山作用	1
固井	5
逆散射成像"	1
沉积速率21	5
尾矿池	1
时间域	1
成孔工艺"	1
副基铁矾31	1
"片麻岩11	2
"不透明矿物	1
地球化学工程学	1
博格达山"	4
数据拟合"	1
绛县"	1
出溶11	3
泉华灰岩	1
"成藏模式21	1
地质环境21	1
"成藏模式20	2
电磁法勘探20	7
"直流电法20	3
"成本管理30	1
非常规天然气30	1
述评"	41
变异性	1
沉积速率30	5
单一河道"	1
出溶21	2
挤扩多支盘桩	1
区域成矿	1
波频散	3
强度拆减法	1
"变形11	2
正长岩"	1
湖北	6
邯邢"	2
磁力梯度测量"	1
"成藏模式11	26
地质环境11	7
释水系数"	1
"地方病	1
地形变"	1
欧拉矢量"	1
"无烟煤	1
海洋环境20	2
米林"	1
海洋环境21	1
软弱岩石30	1
轻烃	1
应力测量31	2
流体包裹体31	8
"盆地分析11	13
流体包裹体30	1
晚侏罗世11	1
水力联系"	1
原位测试20	3
残积层20	1
玛纳斯河流域"	2
圈闭组合"	1
海洋	3
"地震前兆11	16
"洋壳20	1
"地震前兆12	2
风洞31	1
贴现率	1
流体包裹体21	5
流体包裹体20	4
大地热流	1
海洋环境11	2
海洋环境12	1
造山幕30	1
凿井"	1
金山群"	1
硫酸铝	1
浅埋暗挖法20	1
崩解性	1
沉积速率11	3
脊椎动物	1
层流30	1
孝泉—新场气田"	1
浸没	1
俄罗斯"	4
氢同位素20	1
高密度电法	1
西冈古砂堤"	1
砾岩21	3
黄土冲沟	1
冻结层间水	1
征用土地11	1
抗拔力	1
红水河"	1
流体包裹体11	37
"资产化管理	1
流体包裹体12	1
"水污染11	7
"上地幔11	3
强震11	14
"?湖11	1
元古宙11	1
矿集区	1
罗塘群"	1
承德"	5
"硬玉	1
浅埋暗挖法	1
地下水年龄"	1
仪器"	9
深层搅拌法	3
造山带	43
进积作用31	1
征用土地20	5
晶体生长11	1
花岗岩类	3
片岩11	1
"盆地分析20	2
精确度21	1
白云石化30	2
应力测量21	1
"国土资源管理	2
"水污染20	2
理论研究"	6
东川"	2
塑料排水板	1
蓟县30	1
原位测试30	2
区域地球化学	3
蛋白石	1
土石混合体	1
"海岸线11	3
大武煤田"	1
构造形迹"	1
金属活动态测量	1
水井"	1
窑街组31	1
北京	13
强度折减法"	5
土壤地球化学测量	11
"红柱石	1
"成矿系统11	2
日本	1
"尖晶石20	1
地球物理剖面31	1
印度20	5
掺杂"	1
微量元素	242
海洋能"	1
季风30	2
"加固	1
介电测井"	1
"流域	1
嘉荫盆地"	1
海涂	3
石笋	6
政策	13
矿床分带	6
区域化探	8
"地震偏移	2
土地退化11	3
聚类分析"	8
筒型基础	1
植物群研究30	1
赤平投影"	1
希尔德"	1
东海	1
块体单元法	1
季风21	1
晶体生长31	1
晶体生长30	1
核素迁移"	1
北衙"	2
PGA"	1
铁矿物	1
西伯利亚"	1
"地电化学法	1
牛场古"	1
深度	7
矿产普查	3
矿物合成	5
海浪	1
岩浆体冷缩环	1
"尖晶石11	2
管道	3
目录"	4
"喷发作用11	2
地下水系统	11
"同位素分析20	1
地下水污染"	1
"上冲断层	3
粉煤灰	9
水岩作用21	1
国家级标准样地"	1
季风12	2
"板块碰撞12	1
季风11	9
"深水环境	2
后造山作用"	1
环境岩土工程30	2
高光谱遥感"	2
"抽水试验	3
土地退化30	1
套管	10
观测标	1
极限法	1
预测	140
固体	1
潍北凹陷"	2
植物群研究11	1
"剪切带11	1
多年冻土区31	1
表面活性剂	1
环境岩土工程20	1
"地震前兆20	5
"变火成岩11	1
土地退化20	1
土地退化21	3
弹性模量	1
深成高温热液作用31	1
黄山街组"	1
"遥测地震仪20	1
"破裂	1
末次间冰期31	1
地下水动态20	1
东昆仑"	1
北方—南帕斯气田"	1
陈家河"	1
"钨酸盐矿物	1
控沉疏桩理论	1
可靠度分析"	1
江让组	1
火山作用"	1
可控源音频大地电磁法	1
地质公园"	1
微量元素"	2
铀21	1
大同"	3
TI介质"	1
岩溶水30	1
"堤坝11	2
岩溶水31	1
"辉石闪长岩11	1
"泥岩	8
硅藻门11	1
"成藏模式	14
差异沉降"	1
地下水动态30	1
窑街"	1
熊耳山"	3
"土—构筑物相互作用20	1
企业管理21	1
企业管理20	3
深部构造"	1
"数学法	1
流体动力学11	2
居里面"	1
古水流	4
水系沉积物测量31	2
水系沉积物测量30	1
灵雀山"	1
方铈矿"	1
"分光光度法	4
等离子体质谱法"	1
"粗面岩	1
"堤坝20	6
层析技术"	3
意大利32	1
地层损害	4
"钛矿11	2
分类学	1
景观指数31	1
企业管理30	3
主成分分析	3
"输沙量	1
水系沉积物测量21	1
水系沉积物测量20	1
含油率31	2
海山30	2
"铂矿	2
岩溶水11	6
吐鲁番盆地20	4
决定	1
海潮	1
非线性反演"	1
Eh—pH法"	1
"铁矿	16
槽探	1
水系沉积物测量11	2
相空间重构"	2
海岸带"	2
"超压11	6
"桩基础	13
岩移"	1
油藏	15
地下放电	1
塔斯曼海20	1
SWOT分析"	1
包体测温法	6
可再生资源	1
万维网	1
甘肃31	24
甘肃30	8
预防性措施31	30
涌水	2
地层控制	49
预防性措施30	16
氩—４０／氩—３９11	2
活性铁	1
"地质遗迹11	12
地质剖面图	1
营口	4
蜕壳31	1
火山岩	48
"岩体结构	2
四川31	19
"海绵针11	1
地下储存11	1
连拱	1
滩涂31	1
矿产资源管理12	6
散射	1
矿产资源管理11	3
第一菲涅尔带半径	1
"铬铁矿	1
班公湖"	1
煤田预测11	3
"早三叠世11	3
预防性措施20	1
秦岭	10
预防性措施21	19
垃圾土"	2
朐山"	1
改性"	4
北京"	4
"海绵针20	1
湖平面变化31	1
"变沉积岩	2
时空数据	1
"地质遗迹20	1
含矿性	11
地表破裂带	1
海洋化探11	1
金红石矿床	1
塔里木盆地	5
土壤质量评价"	1
齐波夫律法31	1
"晶体结构20	1
异庚烷值	1
四川20	294
四川30	26
燕山期	38
应力降"	1
氩—４０／氩—３９31	1
"静校正20	19
突变特征"	1
重晶石	2
竖向流	1
灰色关联度分析"	1
水下岩质边坡"	1
矿产资源管理20	3
固结试验"	1
测井响应	4
黄半吉沟"	1
长城	1
海滩	2
支护	88
分馏"	1
阳原"	2
地下水动态11	8
河口群31	1
麻粒岩"	1
扩散率30	1
瑞利振型波"	1
海螺沟"	1
德兴31	2
"生态系统	12
氩—４０／氩—３９21	1
明尼巴耶夫"	1
矿产资源管理30	5
黑龙江省	2
离子色谱法	1
围岩应力30	3
"计算机网络	2
古乡沟"	1
"浮选20	1
"沉积构造	2
"石器11	3
饰边虫	1
印度尼西亚"	1
呼伦贝尔草原"	1
电磁测井20	1
物理模型30	2
物理模型31	1
烃源岩11	17
